"","line1","line2","line3","line4","line5","line6"
"27",12003.8886448464,17351.9650900567,16846.3822085849,17462.8131731579,20153.959953636,9548.83355471435
"28",12549.4218453881,18615.7182263564,17162.475689028,17852.1623038697,20347.3024928722,9746.84067008382
"29",13014.4792645389,18964.2926057709,17005.6713202526,18299.9310812585,21272.4285139629,9387.54773876416
"30",13245.7636106767,20245.9969316802,16910.8174159108,18580.4500742207,22457.671036254,9510.02677882061
"31",13804.0002832242,21578.2917644468,16649.9848193124,18713.5336249713,23568.8719652969,8952.5514055704
"32",14570.3853432765,22115.1564036167,16704.2279008014,18784.658462639,24302.5812117764,8275.49297397825
"33",14486.1025293127,23260.40564154,17621.6121040374,17814.2991481476,25221.0853125389,6568.25781771794
"34",14831.2022234359,23457.8438750626,17169.0846269111,17776.3308244383,25958.3737814176,7028.40904816002
"35",15444.6866937923,24594.6940043857,18118.5018553586,17028.2567533386,26849.3318257817,6052.14346834834
"36",16826.1419902379,24995.7394217436,18089.5032968226,17179.5512232335,28146.5097548369,5558.21793008863
"37",17647.8701061945,25762.9634940853,18137.426604939,16793.3046510757,28412.9963235249,5512.782154317
"38",18038.4162892241,25802.271035415,17927.3808392387,16748.1440108222,29057.9238135377,5750.76862254
"39",19363.8499224077,26334.9959526191,17725.5831956666,16780.83707748,28957.8790911244,5878.07393443981
"40",19118.9002145761,26541.3338505887,17565.1509043806,17756.0930851088,29883.8147457666,5790.28733845025
"41",19165.921430488,27775.8561746434,16961.1311370933,18538.7831282687,29884.4650441296,6345.23917500486
"42",18847.9936917977,27895.4474630886,16640.0322213741,19216.0666727883,30029.4183687101,6017.25101834271
"43",18448.9624532734,28457.7442085639,16050.9252206976,19207.9513109361,28990.8891850373,6258.98918963027
"44",18215.9872028008,27768.4262552401,15106.6534161387,19921.0401999771,28765.2587465865,5790.31384501196
"45",18521.8089020766,29093.8394396721,14296.8854827068,19853.9498297661,28442.8231504166,5729.19485360915
"46",18880.7372965279,28832.9275687386,13476.2703853092,20291.5013066673,27966.0626967332,5487.60728660457
"47",18887.8213837697,28463.5235432722,13245.5624690257,20674.5699394462,27373.7849686919,6041.47271608619
"48",18616.0175739328,28234.1778604477,12780.4639263824,21033.9396084558,27998.9488940905,6389.30874978274
"49",18663.6730382922,28678.4160678571,12712.9454451203,21246.3476653274,28612.7226771707,6940.81427733411
"50",18786.15623356,28442.9429686088,13160.218785929,21737.5999212506,28915.2449352188,7243.74165047139
"51",18799.5946834306,28395.7484674872,14070.4449197761,21995.9829257334,28723.7585154907,8332.67914494788
"52",19086.1987410485,27371.929397884,14498.6121156729,21541.4508026638,29224.29741064,8925.16410593426
"53",19458.9248523571,26556.0316767219,15931.5472678956,21944.8933033666,30050.4123234912,10124.7783346101
"54",20556.0001122841,26456.9415997472,16617.6227606484,21795.2364547367,30343.8418909303,11496.7020010447
"55",21296.9672612025,26580.8022219391,17631.1360283477,21739.3884273706,31373.0215099298,12582.7775586835
"56",22063.7126505904,27119.332440514,17861.9293959543,21854.1313870172,31805.4106408622,13555.2312718263
"57",22801.9132525967,26957.016357384,18607.1790426979,21065.2815409556,32098.2682391749,13556.8870926561
"58",23841.3083854627,28186.3258066393,18179.3526141441,21481.7064504496,31731.3334199298,14388.5870251944
"59",25457.5557061729,29089.3935757943,19668.1016436194,21585.0324647712,31528.9714300423,14422.1965410422
"60",26079.6515516122,29627.064294241,19978.5910785813,21485.4944992885,31434.9139684198,15095.0681383575
"61",27496.8974361555,30789.7176365452,19976.3950712805,21025.635009255,31882.898149969,15000.1513485452
"62",28442.1103196898,31913.8365937412,20268.0383322107,21478.760134268,32235.6316652522,15265.0531446022
"63",28409.6021341575,31900.9869517368,20225.079511075,21564.3352730908,32538.107877129,16019.6916458397
"64",28328.2541433325,32967.4922824232,20588.5502474487,22426.3673558976,33224.5250914951,16803.0411680544
"65",29025.4470725363,33548.4178172093,20917.2647023347,22288.0925991503,33278.856767224,18188.3440237683
"66",29044.3746530933,34198.8019710743,21547.4259801759,22948.3537963858,33655.0943485662,18788.97239366
"67",30004.4132561248,33953.4516330541,22377.9431799112,23137.5810782354,33837.6032164806,19171.0616239379
"68",29860.9101242545,33768.1944053818,23209.6152763396,23043.0122030299,34033.2231515904,19580.0843979373
"69",29627.1281512886,33978.5815780646,23627.0526620044,23480.7246417489,33735.5409058717,20045.5097006439
"70",29463.6651016741,34726.8606921708,23834.8603408627,23564.9969560526,34499.6430893261,20141.0044569784
"71",28956.57585176,35739.5555846335,23611.9015123537,23578.6328476105,34424.3891793941,20265.4321091427
"72",29078.065734692,35982.8965331775,23549.3376972989,23963.7437358487,35780.5335117549,21478.3843640022
